bioguide_id,state,office,party,district,senate_class,start_date,end_date
A000127,AL,sen,Democrat,,3,1975-01-14,1979-01-03
A000128,IL,rep,Democrat,7,,1853-12-05,1855-03-03
A000128,IL,rep,Democrat,7,,1855-12-03,1857-03-03
A000128,IL,rep,Democrat,-1,,1863-12-07,1865-03-03
A000129,CT,rep,Federalist,-1,,1797-05-15,1799-03-03
A000130,WA,rep,Republican,-1,,1889-12-02,1891-03-03
A000130,WA,sen,Republican,,1,1889-12-02,1893-03-03
A000131,IL,rep,Republican,14,,1925-12-07,1927-03-04
A000131,IL,rep,Republican,14,,1927-12-05,1929-03-03
A000131,IL,rep,Republican,14,,1929-04-15,1931-03-03
A000131,IL,rep,Republican,14,,1931-12-07,1933-03-03
A000132,VA,rep,Anti Jacksonian,20,,1833-12-02,1835-03-03
A000133,CA,rep,Republican,7,,1947-01-03,1949-01-03
A000133,CA,rep,Republican,7,,1949-01-03,1951-01-03
A000133,CA,rep,Republican,7,,1951-01-03,1953-01-03
A000133,CA,rep,Republican,7,,1953-01-03,1955-01-03
A000133,CA,rep,Republican,7,,1955-01-05,1957-01-03
A000133,CA,rep,Republican,7,,1957-01-03,1959-01-03
A000134,MS,rep,Democrat,1,,1885-12-07,1887-03-03
A000134,MS,rep,Democrat,1,,1887-12-05,1889-03-03
A000134,MS,rep,Democrat,1,,1889-12-02,1891-03-03
A000134,MS,rep,Democrat,1,,1891-12-07,1893-03-03
A000134,MS,rep,Democrat,1,,1893-08-07,1895-03-03
A000134,MS,rep,Democrat,1,,1895-12-02,1897-03-03
A000134,MS,rep,Democrat,1,,1897-03-15,1899-03-03
A000134,MS,rep,Democrat,1,,1899-12-04,1901-03-03
A000135,OH,rep,Whig,15,,1837-09-04,1839-03-03
A000135,OH,rep,Whig,15,,1839-12-02,1841-03-03
A000136,MA,rep,Federalist,10,,1809-05-22,1811-03-03
A000137,NY,rep,Democrat,20,,1839-12-02,1841-03-03
A000138,IL,rep,Republican,13,,1933-03-09,1935-01-03
A000138,IL,rep,Republican,13,,1935-01-03,1937-01-03
A000138,IL,rep,Republican,13,,1937-01-05,1939-01-03
A000138,IL,rep,Republican,13,,1939-01-03,1941-01-03
A000138,IL,rep,Republican,13,,1941-01-03,1943-01-03
A000138,IL,rep,Republican,13,,1943-01-06,1945-01-03
A000138,IL,rep,Republican,13,,1945-01-03,1947-01-03
A000138,IL,rep,Republican,13,,1947-01-03,1949-01-03
A000138,IL,rep,Republican,16,,1949-01-03,1951-01-03
A000138,IL,rep,Republican,16,,1951-01-03,1953-01-03
A000138,IL,rep,Republican,16,,1953-01-03,1955-01-03
A000138,IL,rep,Republican,16,,1955-01-05,1957-01-03
A000138,IL,rep,Republican,16,,1957-01-03,1959-01-03
A000138,IL,rep,Republican,16,,1959-01-07,1961-01-03
A000139,AL,sen,Democrat,,3,1978-01-01,1979-01-03
A000140,NY,rep,Republican,21,,1819-12-06,1821-03-03
A000141,RI,sen,Democrat,,2,1853-12-05,1859-03-03
A000142,TN,rep,Republican,4,,1819-12-06,1821-03-03
A000142,TN,rep,Republican,4,,1821-12-03,1823-03-03
A000142,TN,rep,,5,,1823-12-01,1825-03-03
A000142,TN,rep,Jackson,5,,1825-12-05,1827-03-03
A000143,VA,rep,Jackson,17,,1827-12-03,1829-03-03
A000143,VA,rep,Jackson,17,,1829-12-07,1831-03-03
A000143,VA,rep,Jackson,17,,1831-12-05,1833-03-03
A000144,WV,rep,Democrat,2,,1923-12-03,1925-03-03
A000145,PA,rep,Democrat,28,,1937-01-05,1939-01-03
A000145,PA,rep,Democrat,28,,1939-01-03,1941-01-03
A000146,MA,rep,Federalist,6,,1817-12-01,1819-03-03
A000146,MA,rep,Federalist,6,,1819-12-06,1821-03-03
A000146,MA,rep,Federalist,6,,1821-12-03,1823-03-03
A000146,MA,rep,Federalist,7,,1823-12-01,1825-03-03
A000146,MA,rep,Adams,7,,1825-12-05,1827-03-03
A000146,MA,rep,Adams,7,,1827-12-03,1829-03-03
A000147,MO,rep,Democrat,2,,1881-12-05,1883-03-03
A000149,OH,rep,Democrat,4,,1859-12-05,1861-03-03
A000149,OH,rep,Democrat,4,,1861-07-04,1863-03-03
A000150,OH,rep,Jackson,7,,1833-12-02,1835-03-03
A000150,OH,sen,Democrat,,3,1837-09-04,1843-03-03
A000150,OH,sen,Democrat,,3,1843-12-04,1849-03-03
A000151,DE,rep,Democrat,0,,1937-01-05,1939-01-03
A000152,IL,rep,Democrat,9,,1861-07-04,1863-03-03
A000152,IL,rep,Democrat,13,,1863-12-07,1865-03-03
A000153,NE,sen,Populist,,1,1893-08-07,1899-03-03
A000153,NE,sen,Populist,,1,1899-12-04,1901-12-31
A000154,IL,rep,Democrat,2,,1851-12-01,1853-03-03
A000154,IL,rep,Democrat,9,,1853-12-05,1855-03-03
A000155,MA,rep,Republican,6,,1859-12-05,1861-03-03
A000155,MA,rep,Republican,6,,1861-07-04,1863-03-03
A000155,MA,rep,Republican,5,,1863-12-07,1865-03-03
A000155,MA,rep,Republican,5,,1865-12-04,1867-03-03
A000156,AL,rep,Democrat,7,,1923-12-03,1925-03-03
A000156,AL,rep,Democrat,7,,1925-12-07,1927-03-04
A000156,AL,rep,Democrat,7,,1927-12-05,1929-03-03
A000156,AL,rep,Democrat,7,,1929-04-15,1931-03-03
A000156,AL,rep,Democrat,7,,1931-12-07,1933-03-03
A000156,AL,rep,Democrat,5,,1933-03-09,1935-01-03
A000157,PA,rep,,16,,1823-12-01,1825-03-03
A000157,PA,rep,,-1,,1825-12-05,1827-03-03
A000158,PA,rep,Whig,20,,1851-12-01,1853-03-03
A000158,PA,rep,Ind. Republican-Democrat,23,,1855-12-03,1857-03-03
A000159,PA,rep,Anti Masonic,12,,1831-12-05,1833-03-03
A000160,IA,rep,Republican,3,,1863-12-07,1865-03-03
A000160,IA,rep,Republican,3,,1865-12-04,1867-03-03
A000160,IA,rep,Republican,3,,1867-03-04,1869-03-03
A000160,IA,rep,Republican,3,,1869-03-04,1871-03-03
A000160,IA,sen,Republican,,3,1873-12-01,1879-03-03
A000160,IA,sen,Republican,,3,1879-03-18,1885-03-03
A000160,IA,sen,Republican,,3,1885-12-07,1891-03-03
A000160,IA,sen,Republican,,3,1891-12-07,1897-03-03
A000160,IA,sen,Republican,,3,1897-03-15,1903-03-03
A000160,IA,sen,Republican,,3,1903-11-09,1909-03-03
A000161,CO,sen,Republican,,2,1955-01-05,1961-01-03
A000161,CO,sen,Republican,,2,1961-01-03,1967-01-03
A000161,CO,sen,Republican,,2,1967-01-10,1973-01-03
A000162,AL,rep,Democrat,8,,1915-12-06,1917-03-03
A000162,AL,rep,Democrat,8,,1917-04-02,1919-03-03
A000162,AL,rep,Democrat,8,,1919-05-19,1921-03-03
A000162,AL,rep,Democrat,8,,1921-04-11,1923-03-03
A000162,AL,rep,Democrat,8,,1923-12-03,1925-03-03
A000162,AL,rep,Democrat,8,,1925-12-07,1927-03-04
A000162,AL,rep,Democrat,8,,1927-12-05,1929-03-03
A000162,AL,rep,Democrat,8,,1929-04-15,1931-03-03
A000162,AL,rep,Democrat,8,,1931-12-07,1933-03-03
A000162,AL,rep,Democrat,8,,1933-03-09,1935-01-03
A000163,VA,rep,Democrat,6,,1945-01-03,1947-01-03
A000163,VA,rep,Democrat,6,,1947-01-03,1949-01-03
A000165,SC,rep,Republican,8,,1807-10-26,1809-03-03
A000165,SC,rep,Republican,8,,1809-05-22,1811-03-03
A000166,AL,rep,Whig,1,,1849-12-03,1851-03-03
A000167,NC,rep,Republican,9,,1799-12-02,1801-03-03
A000167,NC,rep,Republican,9,,1801-12-07,1803-03-03
A000167,NC,rep,Republican,2,,1803-10-17,1805-03-03
A000167,NC,rep,Republican,2,,1805-12-02,1807-03-03
A000167,NC,rep,Republican,2,,1807-10-26,1809-03-03
A000167,NC,rep,Republican,2,,1809-05-22,1811-03-03
A000167,NC,rep,Republican,2,,1811-11-04,1813-03-03
A000167,NC,rep,Republican,2,,1813-05-24,1815-03-03
A000167,NC,rep,Jackson,2,,1825-12-05,1827-03-03
A000167,NC,rep,Jackson,2,,1827-12-03,1829-03-03
A000167,NC,rep,Jackson,2,,1829-12-07,1831-03-03
A000168,MA,rep,Whig,6,,1839-12-02,1841-03-03
A000169,OH,rep,Republican,17,,1869-03-04,1871-03-03
A000169,OH,rep,Republican,17,,1871-03-04,1873-03-03
A000170,NY,rep,Democrat,3,,1975-01-14,1977-01-03
A000170,NY,rep,Democrat,3,,1977-01-04,1979-01-03
A000170,NY,rep,Democrat,3,,1979-01-15,1981-01-03
A000171,PA,rep,Democrat,11,,1891-12-07,1893-03-03
A000172,MS,sen,Republican,,1,1870-01-01,1875-03-03
A000173,MA,rep,Republican,5,,1903-11-09,1905-03-03
A000173,MA,rep,Republican,5,,1905-12-04,1907-03-03
A000173,MA,rep,Republican,5,,1907-12-02,1909-03-03
A000173,MA,rep,Republican,5,,1909-03-15,1911-03-03
A000173,MA,rep,Republican,5,,1911-04-04,1913-03-03
A000174,MA,rep,Federalist,1,,1789-03-04,1791-03-03
A000174,MA,rep,Federalist,1,,1791-10-24,1793-03-03
A000174,MA,rep,Federalist,1,,1793-12-02,1795-03-03
A000174,MA,rep,Federalist,8,,1795-12-07,1797-03-03
A000175,MA,rep,Republican,2,,1863-12-07,1865-03-03
A000175,MA,rep,Republican,2,,1865-12-04,1867-03-03
A000175,MA,rep,Republican,2,,1867-03-04,1869-03-03
A000175,MA,rep,Republican,2,,1869-03-04,1871-03-03
A000175,MA,rep,Republican,2,,1871-03-04,1873-03-03
A000176,WI,rep,Republican,1,,1931-12-07,1933-03-03
A000176,WI,rep,Progressive,1,,1935-01-03,1937-01-03
A000176,WI,rep,Progressive,1,,1937-01-05,1939-01-03
A000177,PA,rep,Democrat,23,,1977-01-04,1979-01-03
A000178,PA,rep,Democrat,8,,1861-07-04,1863-03-03
A000178,PA,rep,Democrat,8,,1863-12-07,1865-03-03
A000178,PA,rep,Democrat,8,,1865-12-04,1867-03-03
A000179,MN,rep,Republican,7,,1939-01-03,1941-01-03
A000179,MN,rep,Republican,7,,1941-01-03,1943-01-03
A000179,MN,rep,Republican,7,,1943-01-06,1945-01-03
A000179,MN,rep,Republican,7,,1945-01-03,1947-01-03
A000179,MN,rep,Republican,7,,1947-01-03,1949-01-03
A000179,MN,rep,Republican,7,,1949-01-03,1951-01-03
A000179,MN,rep,Republican,7,,1951-01-03,1953-01-03
A000179,MN,rep,Republican,7,,1953-01-03,1955-01-03
A000179,MN,rep,Republican,7,,1955-01-05,1957-01-03
A000179,MN,rep,Republican,7,,1957-01-03,1959-01-03
A000179,MN,rep,Republican,7,,1959-01-07,1961-01-03
A000179,MN,rep,Republican,7,,1961-01-03,1963-01-03
A000180,IA,rep,Ind. Republican,8,,1887-12-05,1889-03-03
A000181,TN,sen,Democrat,,2,1840-01-01,1841-03-03
A000182,OH,rep,Democrat,13,,1909-03-15,1911-03-03
A000182,OH,rep,Democrat,13,,1911-04-04,1913-03-03
A000183,MS,rep,Democrat,5,,1887-12-05,1889-03-03
A000183,MS,rep,Democrat,5,,1889-12-02,1891-03-03
A000184,MO,rep,Democrat,12,,1937-01-05,1939-01-03
A000184,MO,rep,Democrat,12,,1939-01-03,1941-01-03
A000185,OH,rep,Democrat,4,,1885-12-07,1887-03-03
A000186,NM,rep,Democrat,1,,1941-01-03,1943-01-03
A000186,NM,rep,Democrat,-1,,1943-01-06,1945-01-03
A000186,NM,rep,Democrat,-1,,1945-01-03,1947-01-03
A000186,NM,sen,Democrat,,2,1949-01-03,1955-01-03
A000186,NM,sen,Democrat,,2,1955-01-05,1961-01-03
A000186,NM,sen,Democrat,,2,1961-01-03,1967-01-03
A000186,NM,sen,Democrat,,2,1967-01-10,1973-01-03
A000187,IL,rep,Democrat,12,,1887-12-05,1889-03-03
A000188,MO,rep,Republican,9,,1865-12-04,1867-03-03
A000188,MO,rep,Republican,9,,1867-03-04,1869-03-03
A000189,CA,rep,Democrat,17,,1969-01-03,1971-01-03
A000189,CA,rep,Democrat,17,,1971-01-21,1973-01-03
A000189,CA,rep,Democrat,35,,1973-01-03,1975-01-03
A000189,CA,rep,Democrat,32,,1975-01-14,1977-01-03
A000189,CA,rep,Democrat,32,,1977-01-04,1979-01-03
A000189,CA,rep,Democrat,32,,1979-01-15,1981-01-03
A000189,CA,rep,Democrat,32,,1981-01-05,1983-01-03
A000189,CA,rep,Democrat,32,,1983-01-03,1985-01-03
A000189,CA,rep,Democrat,32,,1985-01-03,1987-01-03
A000189,CA,rep,Democrat,32,,1987-01-06,1989-01-03
A000189,CA,rep,Democrat,32,,1989-01-03,1991-01-03
A000189,CA,rep,Democrat,32,,1991-01-03,1993-01-03
A000190,ME,rep,Democrat,6,,1837-09-04,1839-03-03
A000190,ME,rep,Democrat,6,,1839-12-02,1841-03-03
A000191,PA,rep,Republican,3,,1803-10-17,1805-03-03
A000191,PA,rep,Republican,3,,1805-12-02,1807-03-03
A000192,WA,rep,Democrat,-1,,1855-12-03,1857-03-03
A000193,ME,rep,Jackson,2,,1825-12-05,1827-03-03
A000193,ME,rep,Jackson,2,,1827-12-03,1829-03-03
A000193,ME,rep,Jackson,2,,1829-12-07,1831-03-03
A000193,ME,rep,Jackson,2,,1831-12-05,1833-03-03
A000194,KS,rep,Republican,1,,1879-03-18,1881-03-03
A000194,KS,rep,Republican,1,,1881-12-05,1883-03-03
A000194,KS,rep,Republican,1,,1883-12-03,1885-03-03
A000194,KS,rep,Republican,5,,1885-12-07,1887-03-03
A000194,KS,rep,Ind. Republican,5,,1887-12-05,1889-03-03
A000194,KS,rep,Republican,5,,1889-12-02,1891-03-03
A000195,IL,rep,Republican,16,,1961-01-03,1963-01-03
A000195,IL,rep,Republican,16,,1963-01-09,1965-01-03
A000195,IL,rep,Republican,16,,1965-01-04,1967-01-03
A000195,IL,rep,Republican,16,,1967-01-10,1969-01-03
A000195,IL,rep,Republican,16,,1969-01-03,1971-01-03
A000195,IL,rep,Republican,16,,1971-01-21,1973-01-03
A000195,IL,rep,Republican,16,,1973-01-03,1975-01-03
A000195,IL,rep,Republican,16,,1975-01-14,1977-01-03
A000195,IL,rep,Republican,16,,1977-01-04,1979-01-03
A000195,IL,rep,Republican,16,,1979-01-15,1981-01-03
A000196,CA,rep,Republican,8,,1939-01-03,1941-01-03
A000196,CA,rep,Republican,8,,1941-01-03,1943-01-03
A000196,CA,rep,Republican,8,,1943-01-06,1945-01-03
A000196,CA,rep,Republican,8,,1945-01-03,1947-01-03
A000196,CA,rep,Republican,8,,1947-01-03,1949-01-03
A000196,CA,rep,Republican,8,,1949-01-03,1951-01-03
A000196,CA,rep,Republican,8,,1951-01-03,1953-01-03
A000197,TN,sen,Republican,,2,1797-05-15,1799-03-03
A000197,TN,sen,Republican,,1,1799-12-02,1803-03-03
A000197,TN,sen,Republican,,1,1803-10-17,1809-03-03
A000197,TN,sen,Republican,,1,1809-05-22,1815-03-03
A000198,NY,rep,Democrat,7,,1843-12-04,1845-03-03
A000198,NY,rep,Democrat,7,,1845-12-01,1847-03-03
A000199,TN,rep,Whig,3,,1849-12-03,1851-03-03
A000200,MT,rep,Democrat,2,,1957-01-03,1959-01-03
A000200,MT,rep,Democrat,2,,1959-01-07,1961-01-03
A000201,KY,rep,Unconditional Unionist,1,,1863-12-07,1865-03-03
A000202,MN,sen,Democrat,,2,1976-01-01,1979-01-03
A000203,TN,rep,Democrat,6,,1965-01-04,1967-01-03
A000203,TN,rep,Democrat,6,,1967-01-10,1969-01-03
A000203,TN,rep,Democrat,6,,1969-01-03,1971-01-03
A000203,TN,rep,Democrat,6,,1971-01-21,1973-01-03
A000204,AL,rep,Republican,4,,1965-01-04,1967-01-03
A000205,AL,rep,Democrat,3,,1971-01-21,1973-01-03
A000206,AL,rep,Democrat,3,,1943-01-06,1945-01-03
A000206,AL,rep,Democrat,3,,1945-01-03,1947-01-03
A000206,AL,rep,Democrat,3,,1947-01-03,1949-01-03
A000206,AL,rep,Democrat,3,,1949-01-03,1951-01-03
A000206,AL,rep,Democrat,3,,1951-01-03,1953-01-03
A000206,AL,rep,Democrat,3,,1953-01-03,1955-01-03
A000206,AL,rep,Democrat,3,,1955-01-05,1957-01-03
A000206,AL,rep,Democrat,3,,1957-01-03,1959-01-03
A000206,AL,rep,Democrat,3,,1959-01-07,1961-01-03
A000206,AL,rep,Democrat,3,,1961-01-03,1963-01-03
A000206,AL,rep,Democrat,3,,1963-01-09,1965-01-03
A000206,AL,rep,Democrat,3,,1965-01-04,1967-01-03
A000206,AL,rep,Democrat,3,,1967-01-10,1969-01-03
A000206,AL,rep,Democrat,3,,1969-01-03,1971-01-03
A000206,AL,rep,Democrat,3,,1971-01-21,1973-01-03
A000207,NC,rep,Democrat,4,,1973-01-03,1975-01-03
A000207,NC,rep,Democrat,4,,1975-01-14,1977-01-03
A000207,NC,rep,Democrat,4,,1977-01-04,1979-01-03
A000207,NC,rep,Democrat,4,,1979-01-15,1981-01-03
A000207,NC,rep,Democrat,4,,1981-01-05,1983-01-03
A000207,NC,rep,Democrat,4,,1983-01-03,1985-01-03
A000208,ND,rep,Republican,1,,1963-01-09,1965-01-03
A000208,ND,rep,Republican,1,,1965-01-04,1967-01-03
A000208,ND,rep,Republican,1,,1967-01-10,1969-01-03
A000208,ND,rep,Republican,1,,1969-01-03,1971-01-03
A000208,ND,rep,Republican,1,,1971-01-21,1973-01-03
A000208,ND,rep,Republican,0,,1973-01-03,1975-01-03
A000208,ND,rep,Republican,0,,1975-01-14,1977-01-03
A000208,ND,rep,Republican,0,,1977-01-04,1979-01-03
A000208,ND,rep,Republican,0,,1979-01-15,1981-01-03
A000208,ND,sen,Republican,,3,1981-01-05,1987-01-03
A000209,TX,rep,Democrat,25,,1983-01-03,1985-01-03
A000209,TX,rep,Democrat,25,,1985-01-03,1987-01-03
A000209,TX,rep,Democrat,25,,1987-01-06,1989-01-03
A000209,TX,rep,Democrat,25,,1989-01-03,1991-01-03
A000209,TX,rep,Democrat,25,,1991-01-03,1993-01-03
A000209,TX,rep,Democrat,25,,1993-01-05,1995-01-03
A000210,NJ,rep,Democrat,1,,1990-11-06,1991-01-03
A000210,NJ,rep,Democrat,1,,1991-01-03,1993-01-03
A000210,NJ,rep,Democrat,1,,1993-01-05,1995-01-03
A000210,NJ,rep,Democrat,1,,1995-01-04,1997-01-03
A000210,NJ,rep,Democrat,1,,1997-01-07,1999-01-03
A000210,NJ,rep,Democrat,1,,1999-01-06,2001-01-03
A000210,NJ,rep,Democrat,1,,2001-01-03,2003-01-03
A000210,NJ,rep,Democrat,1,,2003-01-07,2005-01-03
A000210,NJ,rep,Democrat,1,,2005-01-04,2007-01-03
A000210,NJ,rep,Democrat,1,,2007-01-04,2009-01-03
A000210,NJ,rep,Democrat,1,,2009-01-06,2011-01-03
A000210,NJ,rep,Democrat,1,,2011-01-05,2013-01-03
A000210,NJ,rep,Democrat,1,,2013-01-03,2014-02-18
A000211,ME,rep,Democrat,1,,1991-01-03,1993-01-03
A000211,ME,rep,Democrat,1,,1993-01-05,1995-01-03
A000212,IL,rep,Democrat,7,,1965-01-04,1967-01-03
A000212,IL,rep,Democrat,7,,1967-01-10,1969-01-03
A000212,IL,rep,Democrat,7,,1969-01-03,1971-01-03
A000212,IL,rep,Democrat,7,,1971-01-21,1973-01-03
A000212,IL,rep,Democrat,11,,1973-01-03,1975-01-03
A000212,IL,rep,Democrat,11,,1975-01-14,1977-01-03
A000212,IL,rep,Democrat,11,,1977-01-04,1979-01-03
A000212,IL,rep,Democrat,11,,1979-01-15,1981-01-03
A000212,IL,rep,Democrat,11,,1981-01-05,1983-01-03
A000212,IL,rep,Democrat,11,,1983-01-03,1985-01-03
A000212,IL,rep,Democrat,11,,1985-01-03,1987-01-03
A000212,IL,rep,Democrat,11,,1987-01-06,1989-01-03
A000212,IL,rep,Democrat,11,,1989-01-03,1991-01-03
A000212,IL,rep,Democrat,11,,1991-01-03,1993-01-03
A000213,AR,rep,Democrat,4,,1979-01-15,1981-01-03
A000213,AR,rep,Democrat,4,,1981-01-05,1983-01-03
A000213,AR,rep,Democrat,4,,1983-01-03,1985-01-03
A000213,AR,rep,Democrat,4,,1985-01-03,1987-01-03
A000213,AR,rep,Democrat,4,,1987-01-06,1989-01-03
A000213,AR,rep,Democrat,4,,1989-01-03,1991-01-03
A000213,AR,rep,Democrat,4,,1991-01-03,1993-01-03
A000214,OH,rep,Democrat,18,,1977-01-04,1979-01-03
A000214,OH,rep,Democrat,18,,1979-01-15,1981-01-03
A000214,OH,rep,Democrat,18,,1981-01-05,1983-01-03
A000214,OH,rep,Democrat,18,,1983-01-03,1985-01-03
A000214,OH,rep,Democrat,18,,1985-01-03,1987-01-03
A000214,OH,rep,Democrat,18,,1987-01-06,1989-01-03
A000214,OH,rep,Democrat,18,,1989-01-03,1991-01-03
A000214,OH,rep,Democrat,18,,1991-01-03,1993-01-03
A000214,OH,rep,Democrat,18,,1993-01-05,1995-01-03
A000215,TX,rep,Republican,7,,1971-01-21,1973-01-03
A000215,TX,rep,Republican,7,,1973-01-03,1975-01-03
A000215,TX,rep,Republican,7,,1975-01-14,1977-01-03
A000215,TX,rep,Republican,7,,1977-01-04,1979-01-03
A000215,TX,rep,Republican,7,,1979-01-15,1981-01-03
A000215,TX,rep,Republican,7,,1981-01-05,1983-01-03
A000215,TX,rep,Republican,7,,1983-01-03,1985-01-03
A000215,TX,rep,Republican,7,,1985-01-03,1987-01-03
A000215,TX,rep,Republican,7,,1987-01-06,1989-01-03
A000215,TX,rep,Republican,7,,1989-01-03,1991-01-03
A000215,TX,rep,Republican,7,,1991-01-03,1993-01-03
A000215,TX,rep,Republican,7,,1993-01-05,1995-01-03
A000215,TX,rep,Republican,7,,1995-01-04,1997-01-03
A000215,TX,rep,Republican,7,,1997-01-07,1999-01-03
A000215,TX,rep,Republican,7,,1999-01-06,2001-01-03
A000216,IL,rep,Republican,17,,1935-01-03,1937-01-03
A000216,IL,rep,Republican,17,,1937-01-05,1939-01-03
A000216,IL,rep,Republican,17,,1939-01-03,1941-01-03
A000216,IL,rep,Republican,17,,1941-01-03,1943-01-03
A000216,IL,rep,Republican,17,,1943-01-06,1945-01-03
A000216,IL,rep,Republican,17,,1945-01-03,1947-01-03
A000216,IL,rep,Republican,17,,1947-01-03,1949-01-03
A000216,IL,rep,Republican,17,,1949-01-03,1951-01-03
A000216,IL,rep,Republican,17,,1951-01-03,1953-01-03
A000216,IL,rep,Republican,17,,1953-01-03,1955-01-03
A000216,IL,rep,Republican,17,,1955-01-05,1957-01-03
A000216,IL,rep,Republican,17,,1957-01-03,1959-01-03
A000216,IL,rep,Republican,17,,1959-01-07,1961-01-03
A000216,IL,rep,Republican,17,,1961-01-03,1963-01-03
A000216,IL,rep,Republican,17,,1963-01-09,1965-01-03
A000216,IL,rep,Republican,17,,1965-01-04,1967-01-03
A000216,IL,rep,Republican,17,,1967-01-10,1969-01-03
A000216,IL,rep,Republican,17,,1969-01-03,1971-01-03
A000216,IL,rep,Republican,17,,1971-01-21,1973-01-03
A000216,IL,rep,Republican,15,,1973-01-03,1975-01-03
A000217,TX,rep,Republican,26,,1985-01-03,1987-01-03
A000217,TX,rep,Republican,26,,1987-01-06,1989-01-03
A000217,TX,rep,Republican,26,,1989-01-03,1991-01-03
A000217,TX,rep,Republican,26,,1991-01-03,1993-01-03
A000217,TX,rep,Republican,26,,1993-01-05,1995-01-03
A000217,TX,rep,Republican,26,,1995-01-04,1997-01-03
A000217,TX,rep,Republican,26,,1997-01-07,1999-01-03
A000217,TX,rep,Republican,26,,1999-01-06,2001-01-03
A000217,TX,rep,Republican,26,,2001-01-03,2003-01-03
A000218,MO,rep,Republican,6,,1951-01-03,1953-01-03
A000219,CO,rep,Republican,5,,1973-01-03,1975-01-03
A000219,CO,rep,Republican,5,,1975-01-14,1977-01-03
A000219,CO,rep,Republican,5,,1977-01-04,1979-01-03
A000219,CO,sen,Republican,,2,1979-01-15,1985-01-03
A000219,CO,sen,Republican,,2,1985-01-03,1991-01-03
A000220,OH,rep,Republican,17,,1981-01-05,1983-01-03
A000221,OH,rep,Republican,17,,1961-01-03,1963-01-03
A000221,OH,rep,Republican,17,,1963-01-09,1965-01-03
A000221,OH,rep,Republican,17,,1965-01-04,1967-01-03
A000221,OH,rep,Republican,17,,1967-01-10,1969-01-03
A000221,OH,rep,Republican,17,,1969-01-03,1971-01-03
A000221,OH,rep,Republican,17,,1971-01-21,1973-01-03
A000221,OH,rep,Republican,17,,1973-01-03,1975-01-03
A000221,OH,rep,Republican,17,,1975-01-14,1977-01-03
A000221,OH,rep,Republican,17,,1977-01-04,1979-01-03
A000221,OH,rep,Republican,17,,1979-01-15,1981-01-03
A000221,OH,rep,Republican,17,,1981-01-05,1983-01-03
A000222,OH,rep,Democrat,9,,1955-01-05,1957-01-03
A000222,OH,rep,Democrat,9,,1957-01-03,1959-01-03
A000222,OH,rep,Democrat,9,,1959-01-07,1961-01-03
A000222,OH,rep,Democrat,9,,1961-01-03,1963-01-03
A000222,OH,rep,Democrat,9,,1963-01-09,1965-01-03
A000222,OH,rep,Democrat,9,,1965-01-04,1967-01-03
A000222,OH,rep,Democrat,9,,1967-01-10,1969-01-03
A000222,OH,rep,Democrat,9,,1969-01-03,1971-01-03
A000222,OH,rep,Democrat,9,,1971-01-21,1973-01-03
A000222,OH,rep,Democrat,9,,1973-01-03,1975-01-03
A000222,OH,rep,Democrat,9,,1975-01-14,1977-01-03
A000222,OH,rep,Democrat,9,,1977-01-04,1979-01-03
A000222,OH,rep,Democrat,9,,1979-01-15,1981-01-03
A000223,SC,rep,Democrat,4,,1953-01-03,1955-01-03
A000223,SC,rep,Democrat,4,,1955-01-05,1957-01-03
A000223,SC,rep,Democrat,4,,1957-01-03,1959-01-03
A000223,SC,rep,Democrat,4,,1959-01-07,1961-01-03
A000223,SC,rep,Democrat,4,,1961-01-03,1963-01-03
A000223,SC,rep,Democrat,4,,1963-01-09,1965-01-03
A000223,SC,rep,Democrat,4,,1965-01-04,1967-01-03
A000223,SC,rep,Democrat,4,,1967-01-10,1969-01-03
A000224,WI,rep,Democrat,1,,1971-01-21,1973-01-03
A000224,WI,rep,Democrat,1,,1973-01-03,1975-01-03
A000224,WI,rep,Democrat,1,,1975-01-14,1977-01-03
A000224,WI,rep,Democrat,1,,1977-01-04,1979-01-03
A000224,WI,rep,Democrat,1,,1979-01-15,1981-01-03
A000224,WI,rep,Democrat,1,,1981-01-05,1983-01-03
A000224,WI,rep,Democrat,1,,1983-01-03,1985-01-03
A000224,WI,rep,Democrat,1,,1985-01-03,1987-01-03
A000224,WI,rep,Democrat,1,,1987-01-06,1989-01-03
A000224,WI,rep,Democrat,1,,1989-01-03,1991-01-03
A000224,WI,rep,Democrat,1,,1991-01-03,1993-01-03
A000224,WI,rep,Democrat,1,,1993-01-05,1993-01-20
A000225,CO,rep,Democrat,4,,1949-01-03,1951-01-03
A000225,CO,rep,Democrat,4,,1951-01-03,1953-01-03
A000225,CO,rep,Democrat,4,,1953-01-03,1955-01-03
A000225,CO,rep,Democrat,4,,1955-01-05,1957-01-03
A000225,CO,rep,Democrat,4,,1957-01-03,1959-01-03
A000225,CO,rep,Democrat,4,,1959-01-07,1961-01-03
A000225,CO,rep,Democrat,4,,1961-01-03,1963-01-03
A000225,CO,rep,Democrat,4,,1963-01-09,1965-01-03
A000225,CO,rep,Democrat,4,,1965-01-04,1967-01-03
A000225,CO,rep,Democrat,4,,1967-01-10,1969-01-03
A000225,CO,rep,Democrat,4,,1969-01-03,1971-01-03
A000225,CO,rep,Democrat,4,,1971-01-21,1973-01-03
A000226,MA,rep,Democrat,5,,1985-01-03,1987-01-03
